scenario,protocol,l2,l2_mode,setup,data format,DNS format,blocksize,frames,requests,responses,blockwise frames,DNS frames,data frames,SCHC fragments,length μ [bytes],length σ [bytes],length min [bytes],length 0.05 quantile [bytes],length 0.25 quantile [bytes],length median [bytes],length 0.75 quantile [bytes],length 0.95 quantile [bytes],length max [bytes]
oscore-schc-d2-peer-based_cbor_dns_cbor,oscore,schc,peer-based,d2,cbor,dns_cbor,1024,161428,72420,89008,0,0,0,87190,88.17825903808509,37.03627804689057,6,23.0,59.0,90.0,127.0,127.0,127
oscore-schc-d2-peer-based_cbor_dns_cbor_b64,oscore,schc,peer-based,d2,cbor,dns_cbor,64,366707,188244,178463,0,0,0,19546,60.95891815536655,30.90671850653872,6,19.0,32.0,62.0,85.0,110.0,127
oscore-schc-d2-peer-based_cbor_dns_message,oscore,schc,peer-based,d2,cbor,dns_message,1024,171054,72418,98636,0,0,0,105501,93.88172156161212,36.076932182412655,6,23.0,73.0,100.0,127.0,127.0,127
oscore-schc-d2-peer-based_cbor_dns_message_b64,oscore,schc,peer-based,d2,cbor,dns_message,64,417165,213473,203692,0,0,0,19546,60.75714884997543,31.644364328761245,6,19.0,28.0,65.0,86.0,109.0,127
oscore-schc-d2-peer-based_json_dns_cbor,oscore,schc,peer-based,d2,json,dns_cbor,1024,172588,75970,96618,0,0,0,100826,90.56641829095882,37.033945259607435,6,26.0,60.0,96.0,127.0,127.0,127
oscore-schc-d2-peer-based_json_dns_cbor_b64,oscore,schc,peer-based,d2,json,dns_cbor,64,408062,209162,198900,0,0,0,20506,61.34488876690307,31.046258957029664,6,19.0,32.0,63.0,85.0,110.0,127
oscore-schc-d2-peer-based_json_dns_message,oscore,schc,peer-based,d2,json,dns_message,1024,182204,75967,106237,0,0,0,119125,95.79716142345941,35.825090948878426,6,24.0,75.0,110.0,127.0,127.0,127
oscore-schc-d2-peer-based_json_dns_message_b64,oscore,schc,peer-based,d2,json,dns_message,64,458521,234393,224128,0,0,0,20514,61.118550731591355,31.703225239349493,6,19.0,29.0,66.0,85.0,109.0,127
oscore-schc-d2_cbor_dns_cbor,oscore,schc,none,d2,cbor,dns_cbor,1024,161433,72419,89014,0,0,0,87196,88.17520581293788,37.03872690496115,6,23.0,59.0,90.0,127.0,127.0,127
oscore-schc-d2_cbor_dns_cbor_b64,oscore,schc,none,d2,cbor,dns_cbor,64,366707,188244,178463,0,0,0,19546,60.95887452380238,30.90665403864504,6,19.0,32.0,62.0,85.0,110.0,127
oscore-schc-d2_cbor_dns_message,oscore,schc,none,d2,cbor,dns_message,1024,171055,72421,98634,0,0,0,105501,93.88124872117156,36.077627859185746,6,23.0,73.0,100.0,127.0,127.0,127
oscore-schc-d2_cbor_dns_message_b64,oscore,schc,none,d2,cbor,dns_message,64,417162,213470,203692,0,0,0,19540,60.757573796271,31.6445974312985,6,19.0,28.0,65.0,86.0,109.0,127
oscore-schc-d2_json_dns_cbor,oscore,schc,none,d2,json,dns_cbor,1024,172579,75967,96612,0,0,0,100810,90.56886990885333,37.03137432254441,6,26.0,60.0,96.0,127.0,127.0,127
oscore-schc-d2_json_dns_cbor_b64,oscore,schc,none,d2,json,dns_cbor,64,408063,209163,198900,0,0,0,20508,61.34492713134981,31.04642847586669,6,19.0,32.0,63.0,85.0,110.0,127
oscore-schc-d2_json_dns_message,oscore,schc,none,d2,json,dns_message,1024,182206,75966,106240,0,0,0,119123,95.79637882396848,35.82593996726793,6,24.0,75.0,110.0,127.0,127.0,127
oscore-schc-d2_json_dns_message_b64,oscore,schc,none,d2,json,dns_message,64,458521,234393,224128,0,0,0,20514,61.1184285997806,31.702786524312334,6,19.0,29.0,66.0,85.0,109.0,127
oscore-schc-p1_cbor_dns_cbor,oscore,schc,none,p1,cbor,dns_cbor,1024,171116,78851,92265,0,0,0,101243,96.57612964304916,35.152640989498884,3,23.0,76.0,105.0,127.0,127.0,127
oscore-schc-p1_cbor_dns_cbor_b64,oscore,schc,none,p1,cbor,dns_cbor,64,403589,225125,178464,0,0,0,92292,75.86874022830156,33.50075347581696,3,20.0,53.0,81.0,96.0,127.0,127
oscore-schc-p1_cbor_dns_message,oscore,schc,none,p1,cbor,dns_message,1024,184357,80171,104186,0,0,0,126746,99.66722174910635,37.2578297957682,3,18.0,83.0,119.0,127.0,127.0,127
oscore-schc-p1_cbor_dns_message_b64,oscore,schc,none,p1,cbor,dns_message,64,454554,250860,203694,0,0,0,92674,76.49302833106738,33.53868887852204,3,20.0,56.0,80.0,97.0,127.0,127
oscore-schc-p1_json_dns_cbor,oscore,schc,none,p1,json,dns_cbor,1024,182025,82651,99374,0,0,0,114739,98.45923911550611,34.58020179744483,3,25.0,79.0,111.0,127.0,127.0,127
oscore-schc-p1_json_dns_cbor_b64,oscore,schc,none,p1,json,dns_cbor,64,451620,252718,198902,0,0,0,106481,75.8697024046765,33.79154832370556,3,20.0,53.0,81.0,96.0,127.0,127
oscore-schc-p1_json_dns_message,oscore,schc,none,p1,json,dns_message,1024,195851,84555,111296,0,0,0,140232,100.95826929655708,36.84550304845695,3,19.0,86.0,123.0,127.0,127.0,127
oscore-schc-p1_json_dns_message_b64,oscore,schc,none,p1,json,dns_message,64,501987,277857,224130,0,0,0,106813,76.52181430993232,33.720143250690924,3,20.0,56.0,80.0,97.0,127.0,127
oscore-schc-p2_cbor_dns_cbor,oscore,schc,none,p2,cbor,dns_cbor,1024,171113,78855,92258,0,0,0,101228,96.42824916867801,35.1491325406102,3,23.0,76.0,105.0,127.0,127.0,127
oscore-schc-p2_cbor_dns_cbor_b64,oscore,schc,none,p2,cbor,dns_cbor,64,403547,225085,178462,0,0,0,92183,75.65682807702696,33.482200077457854,3,20.0,53.0,81.0,96.0,127.0,127
oscore-schc-p2_cbor_dns_message,oscore,schc,none,p2,cbor,dns_message,1024,184032,79842,104190,0,0,0,126114,99.6940586419753,37.05688048530413,3,18.0,84.0,119.0,127.0,127.0,127
oscore-schc-p2_cbor_dns_message_b64,oscore,schc,none,p2,cbor,dns_message,64,453797,250107,203690,0,0,0,92511,76.3164630881209,33.43192920705712,3,20.0,55.0,79.0,97.0,127.0,127
oscore-schc-p2_json_dns_cbor,oscore,schc,none,p2,json,dns_cbor,1024,182009,82640,99369,0,0,0,114726,98.32732447296563,34.57573129923851,3,25.0,79.0,110.0,127.0,127.0,127
oscore-schc-p2_json_dns_cbor_b64,oscore,schc,none,p2,json,dns_cbor,64,451159,252255,198904,0,0,0,106352,75.74911284048417,33.7135440553465,3,20.0,53.0,82.0,96.0,127.0,127
oscore-schc-p2_json_dns_message,oscore,schc,none,p2,json,dns_message,1024,195514,84217,111297,0,0,0,139613,100.99101854598648,36.64532285188466,3,19.0,86.0,122.0,127.0,127.0,127
oscore-schc-p2_json_dns_message_b64,oscore,schc,none,p2,json,dns_message,64,501752,277622,224130,0,0,0,106656,76.2865778312792,33.68745519408911,3,20.0,55.0,80.0,97.0,127.0,127
